# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.method_map uy/a (IIF)V func_571_a
.method_map uy/b ()Z func_6450_b
.method_map uy/a (Labp;)V func_572_a
.method_map uy/c ()V func_6448_a
.class_map uz TileEntityEnchantmentTable
.field_map uz/p field_40067_p
.field_map uz/a field_40068_a
.field_map uz/q field_40066_q
.field_map uz/b field_40063_b
.field_map uz/r field_40064_r
.field_map uz/c field_40065_c
.field_map uz/d field_40061_d
.field_map uz/e field_40062_e
.field_map uz/f field_40059_f
.field_map uz/g field_40060_g
.field_map uz/h field_40069_h
.method_map uz/n_ ()V func_475_b
.class_map va EntityEnderEye
.field_map va/a field_40096_a
.field_map va/b field_40094_b
.field_map va/c field_40095_c
.field_map va/d field_40091_d
.field_map va/e field_40092_e
.field_map va/am field_40093_ao
.method_map va/b (Lady;)V func_352_a
.method_map va/a (Lady;)V func_357_b
.method_map va/a (D)Z func_384_a
.method_map va/a (DDD)V func_6375_a
.method_map va/a (F)F func_382_a
.method_map va/b (F)I func_35115_a
.method_map va/k_ ()Z func_48080_j
.method_map va/a (DID)V func_40090_a
.method_map va/h_ ()F func_392_h_
.method_map va/b ()V func_21057_b
.method_map va/J_ ()V func_370_e_
.method_map va/a (Lyw;)V func_6378_b
.class_map vb ModelVillager
.field_map vb/a field_40340_a
.field_map vb/b field_40338_b
.field_map vb/c field_40339_c
.field_map vb/d field_40336_d
.field_map vb/e field_40337_e
.method_map vb/a (Lnn;FFFFFF)V func_864_b
.method_map vb/a (FFFFFF)V func_863_a
.class_map vc StatsSyncher
.field_map vc/a field_27438_a
.field_map vc/b field_27437_b
.field_map vc/c field_27436_c
.field_map vc/d field_27435_d
.field_map vc/e field_27434_e
.field_map vc/f field_27433_f
.field_map vc/g field_27432_g
.field_map vc/h field_27431_h
.field_map vc/i field_27430_i
.field_map vc/j field_27429_j
.field_map vc/k field_27428_k
.field_map vc/l field_27427_l
.field_map vc/m field_27426_m
.method_map vc/a (Lvc;Z)Z func_27416_a
.method_map vc/c (Lvc;)Ljava/io/File; func_27411_c
.method_map vc/a (Ljava/io/File;)Ljava/util/Map; func_27408_a
.method_map vc/d (Lvc;)Ljava/io/File; func_27413_d
.method_map vc/a (Ljava/util/Map;)V func_27424_a
.method_map vc/a (Lvc;)Ljava/util/Map; func_27422_a
.method_map vc/a (Ljava/io/File;Ljava/lang/String;Ljava/io/File;)V func_28214_a
.method_map vc/e (Lvc;)Ljava/io/File; func_27414_e
.method_map vc/a (Lvc;Ljava/util/Map;)Ljava/util/Map; func_27421_a
.method_map vc/a (Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V func_27410_a
.method_map vc/a ()V func_27418_a
.method_map vc/a (Lvc;Ljava/util/Map;Ljava/io/File;Ljava/io/File;Ljava/io/File;)V func_27412_a
.method_map vc/a (Lvc;Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; func_27409_a
.method_map vc/b (Ljava/util/Map;)V func_27407_b
.method_map vc/b ()Z func_27420_b
.method_map vc/b (Lvc;)Ljava/io/File; func_27423_b
.method_map vc/f (Lvc;)Ljava/io/File; func_27417_f
.method_map vc/a (Ljava/io/File;Ljava/io/File;Ljava/io/File;)Ljava/util/Map; func_27415_a
.method_map vc/g (Lvc;)Ljava/io/File; func_27419_g
.method_map vc/c ()V func_27425_c
.class_map vd ItemBlock
.field_map vd/a field_330_a
.method_map vd/a (Laan;Lyw;Lxd;IIII)Z func_192_a
.method_map vd/e ()Ljava/lang/String; func_20009_a
.method_map vd/d ()I func_35435_b
.method_map vd/a (Laan;)Ljava/lang/String; func_21011_b
.class_map ve ItemMapBase
.class_map vf SpawnerAnimals
.field_map vf/a field_22391_a
.field_map vf/b field_6544_a
.method_map vf/a (Lxd;ZZ)I func_4154_a
.method_map vf/a (Lacf;Lxd;III)Z func_21203_a
.method_map vf/a (Lxd;II)Lqo; func_4153_a
.method_map vf/a (Lxd;Labn;IIIILjava/util/Random;)V func_35957_a
.method_map vf/a (Lacq;Lxd;FFF)V func_21204_a
.class_map vg EntityBubbleFX
.method_map vg/J_ ()V func_370_e_
.class_map vh EntityBodyHelper
.field_map vh/a field_48654_a
.field_map vh/b field_48652_b
.field_map vh/c field_48653_c
.method_map vh/a (FFF)F func_48651_a
.method_map vh/a ()V func_48650_a
.class_map vi EntityAIWatchClosest2
.class_map vj StepSound
.field_map vj/a field_1678_a
.field_map vj/b field_1677_b
.field_map vj/c field_1679_c
.method_map vj/d ()Ljava/lang/String; func_1145_d
.method_map vj/a ()Ljava/lang/String; func_1146_a
.method_map vj/b ()F func_1147_b
.method_map vj/c ()F func_1144_c
.class_map vk ItemFishingRod
.method_map vk/a (Laan;Lxd;Lyw;)Laan; func_193_a
.method_map vk/a ()Z func_4017_a
.method_map vk/A_ ()Z func_4023_b
.class_map vl RenderBlocks
.field_map vl/aA field_22338_U
.field_map vl/aB field_22337_V
.field_map vl/aC field_22336_W
.field_map vl/aD field_22335_X
.field_map vl/aE field_22334_Y
.field_map vl/aF field_22333_Z
.field_map vl/aG field_22363_aa
.field_map vl/aH field_22361_ab
.field_map vl/aI field_22359_ac
.field_map vl/aJ field_22357_ad
.field_map vl/aK field_22355_ae
.field_map vl/aa field_35952_ab
.field_map vl/ab field_35949_ac
.field_map vl/ac field_35950_ad
.field_map vl/ad field_35955_ae
.field_map vl/ae field_35956_af
.field_map vl/af field_35953_ag
.field_map vl/ag field_35954_ah
.field_map vl/ah field_35945_ai
.field_map vl/ai field_35946_aj
.field_map vl/aj field_35943_ak
.field_map vl/ak field_35944_al
.field_map vl/al field_35947_am
.field_map vl/am field_35948_an
.field_map vl/an field_22351_H
.field_map vl/ao field_22350_I
.field_map vl/ap field_22349_J
.field_map vl/aq field_22348_K
.field_map vl/ar field_22347_L
.field_map vl/as field_22346_M
.field_map vl/at field_22345_N
.field_map vl/au field_22344_O
.field_map vl/av field_22343_P
.field_map vl/aw field_22342_Q
.field_map vl/ax field_22341_R
.field_map vl/ay field_22340_S
.field_map vl/az field_22339_T
.field_map vl/A field_22371_s
.field_map vl/B field_22370_t
.field_map vl/C field_22369_u
.field_map vl/D field_22368_v
.field_map vl/E field_22367_w
.field_map vl/F field_22366_x
.field_map vl/G field_22365_y
.field_map vl/H field_22364_z
.field_map vl/I field_22362_A
.field_map vl/J field_22360_B
.field_map vl/K field_22358_C
.field_map vl/L field_22356_D
.field_map vl/M field_22354_E
.field_map vl/N field_22353_F
.field_map vl/O field_35936_P
.field_map vl/P field_35935_Q
.field_map vl/Q field_35938_R
.field_map vl/R field_35937_S
.field_map vl/S field_35932_T
.field_map vl/T field_35931_U
.field_map vl/U field_35934_V
.field_map vl/V field_35933_W
.field_map vl/W field_35940_X
.field_map vl/X field_35939_Y
.field_map vl/Y field_35941_Z
.field_map vl/Z field_35951_aa
.field_map vl/a field_1772_a
.field_map vl/b field_27406_a
.field_map vl/c field_31088_b
.field_map vl/d field_1771_b
.field_map vl/e field_1774_c
.field_map vl/f field_1773_d
.field_map vl/g field_31087_g
.field_map vl/h field_31086_h
.field_map vl/i field_31085_i
.field_map vl/j field_31084_j
.field_map vl/k field_31083_k
.field_map vl/l field_31082_l
.field_map vl/m field_22385_e
.field_map vl/n field_22384_f
.field_map vl/o field_22383_g
.field_map vl/p field_22382_h
.field_map vl/q field_22381_i
.field_map vl/r field_22380_j
.field_map vl/s field_22379_k
.field_map vl/t field_22378_l
.field_map vl/u field_22377_m
.field_map vl/v field_22376_n
.field_map vl/w field_22375_o
.field_map vl/x field_22374_p
.field_map vl/y field_22373_q
.field_map vl/z field_22372_r
.method_map vl/a (Lxm;III)Z func_40728_a
.method_map vl/b (Lpb;III)Z func_1234_a
.method_map vl/m (Lpb;III)Z func_40726_m
.method_map vl/e (Lpb;DDDI)V func_1231_e
.method_map vl/i (Lpb;III)Z func_35929_i
.method_map vl/c (DDDDDDFD)V func_31077_c
.method_map vl/t (Lpb;III)Z func_22331_p
.method_map vl/a (Lxc;III)Z func_40730_a
.method_map vl/b (Lpb;IIIZ)Z func_31074_b
.method_map vl/e (Lpb;III)Z func_1229_c
.method_map vl/q (Lpb;III)Z func_1214_n
.method_map vl/l (Lpb;III)Z func_35930_l
.method_map vl/a (IIII)I func_35924_c
.method_map vl/c (Lpb;DDDI)V func_1220_c
.method_map vl/a (Lpb;IDDDD)V func_35928_a
.method_map vl/j (Lpb;III)Z func_1226_h
.method_map vl/a (DDDDDDFD)V func_31076_a
.method_map vl/s (Lpb;III)Z func_40729_s
.method_map vl/c (Lpb;III)Z func_1241_b
.method_map vl/p (Lpb;III)Z func_1233_l
.method_map vl/b (Lpb;DDDI)V func_1217_b
.method_map vl/a (Laez;III)Z func_1216_f
.method_map vl/f (Lpb;III)Z func_1235_d
.method_map vl/a (Lpb;DDDI)V func_1244_a
.method_map vl/a (Lajf;III)Z func_35923_a
.method_map vl/b (Lpb;IDDD)V func_1245_b
.method_map vl/a (Lpb;IIIZ)V func_31079_a
.method_map vl/o (Lpb;III)Z func_1228_k
.method_map vl/d (Lpb;III)V func_31078_d
.method_map vl/a (Labg;III)Z func_35925_a
.method_map vl/g (Lpb;III)Z func_1242_e
.method_map vl/a ()V func_40727_a
.method_map vl/d (Lpb;DDDI)V func_1225_d
.method_map vl/a (Lakq;III)Z func_35922_a
.method_map vl/b (DDDDDDFD)V func_31081_b
.method_map vl/u (Lpb;III)Z func_22332_q
.method_map vl/a (Lpb;IIDDDD)V func_35926_a
.method_map vl/c (Lpb;IIIFFF)Z func_1230_b
.method_map vl/a (Lpb;IIIFFF)Z func_22330_a
.method_map vl/n (Lpb;III)Z func_1222_j
.method_map vl/b (Lpb;IIIFFF)Z func_4152_a
.method_map vl/a (Lpb;Lxd;III)V func_1243_a
.method_map vl/c (Lpb;IIIZ)Z func_31080_c
.method_map vl/a (IIILacn;)F func_1224_a
.method_map vl/a (Lpb;IDDD)V func_1239_a
.method_map vl/h (Lpb;III)Z func_1221_g
.method_map vl/a (Lpb;IIII)V func_1223_a
.method_map vl/a (Lde;III)Z func_41088_a
.method_map vl/a (Lpb;DDDDD)V func_1237_a
.method_map vl/a (I)Z func_1219_a
.method_map vl/r (Lpb;III)Z func_1218_o
.method_map vl/a (Lpb;IF)V func_1227_a
.method_map vl/k (Lpb;III)Z func_1232_i
.method_map vl/f (Lpb;DDDI)V func_1236_f
.method_map vl/a (Lpb;III)V func_31075_a
.class_map vm OpenGlCapsChecker
.field_map vm/a field_1770_a
.method_map vm/a ()Z func_1213_a
.class_map vn SlotBrewingStandIngredient
.field_map vn/a field_40442_a
.method_map vn/a (Laan;)Z func_4105_a
.method_map vn/a ()I func_4104_e
.class_map vo BlockRedstoneTorch
.field_map vo/a field_451_a
.field_map vo/b field_450_b
.method_map vo/e (Lxd;IIII)Z func_228_c
.method_map vo/a (Lxd;IIIZ)Z func_273_a
.method_map vo/e ()I func_4025_d
.method_map vo/b (Lxd;IIILjava/util/Random;)V func_247_b
.method_map vo/a (Lxd;III)V func_235_e
.method_map vo/a (ILjava/util/Random;I)I func_240_a
.method_map vo/b (Lali;IIII)Z func_231_b
.method_map vo/b_ (Lxd;III)V func_214_b
.method_map vo/h (Lxd;III)Z func_30002_h
.method_map vo/a (II)I func_232_a
.method_map vo/a (Lxd;IIILjava/util/Random;)V func_208_a
.method_map vo/a (Lxd;IIII)V func_226_a
.method_map vo/g ()Z func_209_d
.class_map vp GuiScreen
.field_map vp/p field_945_b
.field_map vp/q field_951_c
.field_map vp/a field_946_a
.field_map vp/r field_950_d
.field_map vp/s field_949_e
.field_map vp/t field_948_f
.field_map vp/u field_6451_g
.field_map vp/v field_25091_h
.method_map vp/a (ZI)V func_568_a
.method_map vp/h ()Ljava/lang/String; func_574_c
.method_map vp/a (Ljava/lang/String;)V func_50050_a
.method_map vp/f ()V func_566_e
.method_map vp/a (CI)V func_580_a
.method_map vp/a (Lnet/minecraft/client/Minecraft;II)V func_6447_a
.method_map vp/d (I)V func_567_a
.method_map vp/a (IIF)V func_571_a
.method_map vp/a (III)V func_565_a
.method_map vp/a (Labp;)V func_572_a
.method_map vp/e (I)V func_579_b
.method_map vp/a ()V func_570_g
.method_map vp/b ()Z func_6450_b
.method_map vp/b (III)V func_573_b
.method_map vp/j ()V func_569_f
.method_map vp/k ()V func_578_i
.method_map vp/i ()V func_564_d
.method_map vp/l ()Z func_50051_l
.method_map vp/e ()V func_6449_h
.method_map vp/m ()Z func_50049_m
.method_map vp/c ()V func_6448_a
.class_map vq EntityPlayerSP
.field_map vq/a field_787_a
.field_map vq/b field_788_bg
.field_map vq/c field_35224_c
.field_map vq/d field_35221_d
.field_map vq/e field_35222_e
.field_map vq/cl field_21903_bJ
.field_map vq/cm field_21904_bK
.field_map vq/cn field_21902_bL
.field_map vq/am field_35223_ap
.field_map vq/an field_35226_aq
.field_map vq/ao field_35225_ar
.method_map vq/c (III)V func_40181_c
.method_map vq/a (Laz;)V func_21092_a
.method_map vq/a (Ljava/lang/String;)V func_461_a
.method_map vq/V ()Z func_381_o
.method_map vq/d (I)V func_9372_a_
.method_map vq/a (Lahg;)V func_453_a
.method_map vq/b (DDD)V func_349_c
.method_map vq/ag ()V func_9367_r
.method_map vq/a (III)V func_445_l
.method_map vq/a (Lio;)V func_452_a
.method_map vq/c (I)V func_40182_b
.method_map vq/a (FII)V func_35219_c
.method_map vq/b (Ljava/lang/String;)V func_22055_b
.method_map vq/b (Lnn;I)V func_443_a_
.method_map vq/a (Lamc;)V func_40180_a
.method_map vq/e ()V func_425_j
.method_map vq/i (Lnn;)V func_40183_c
.method_map vq/I_ ()F func_35220_u_
.method_map vq/H_ ()Z func_44001_ad
.method_map vq/d (Lnn;)V func_35200_b
.method_map vq/a (Lajw;I)V func_25058_a
.method_map vq/b (Lady;)V func_352_a
.method_map vq/a (Lady;)V func_357_b
.method_map vq/a (Lsc;)V func_4052_a
.method_map vq/ab ()V func_6420_o
.method_map vq/g (III)Z func_28027_d
.method_map vq/af ()V func_20059_m
.method_map vq/d (Z)V func_35113_c
.method_map vq/y_ ()V func_418_b_
.method_map vq/h (DDD)Z func_28014_c
.class_map vr ComponentNetherBridgeCorridor2
.method_map vr/a (Ljava/util/List;Ljava/util/Random;IIIII)Lvr; func_40041_a
.method_map vr/a (Lhe;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map vr/a (Lxd;Ljava/util/Random;Lqg;)Z func_35023_a
.class_map vs RenderSilverfish
.method_map vs/a (Lqn;)F func_35447_a
.method_map vs/a (Lqn;IF)I func_35449_a
.method_map vs/a (Lnn;DDDFF)V func_147_a
.method_map vs/b (Lacq;IF)I func_166_a
.method_map vs/a (Lacq;DDDFF)V func_171_a
.method_map vs/a (Lacq;)F func_172_a
.method_map vs/a (Lqn;DDDFF)V func_35448_a
.class_map vt PlayerUsageSnooper
.field_map vt/a field_52025_a
.field_map vt/b field_52024_b
.method_map vt/a (Ljava/lang/String;Ljava/lang/Object;)V func_52022_a
.method_map vt/a ()V func_52021_a
.method_map vt/b (Lvt;)Ljava/util/Map; func_52020_b
.method_map vt/a (Lvt;)Ljava/net/URL; func_52023_a
.class_map vu PathEntity
.field_map vu/a field_1764_b
.field_map vu/b field_48649_b
.field_map vu/c field_1765_a
.method_map vu/a (Lnn;I)Lbo; func_48646_a
.method_map vu/a (Lnn;)Lbo; func_48640_a
.method_map vu/c (I)V func_48642_c
.method_map vu/a ()V func_1206_a
.method_map vu/b (I)V func_48641_b
.method_map vu/a (Lvu;)Z func_48647_a
.method_map vu/c ()Le; func_48645_c
.method_map vu/a (Lbo;)Z func_48639_a
.method_map vu/b ()Z func_1207_b
.method_map vu/d ()I func_48644_d
.method_map vu/a (I)Le; func_48648_a
.method_map vu/e ()I func_48643_e
.class_map vv Packet22Collect
.field_map vv/a field_581_a
.field_map vv/b field_580_b
.method_map vv/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map vv/a (Loe;)V func_323_a
.method_map vv/a ()I func_329_a
.method_map vv/a (Ljava/io/DataInputStream;)V func_327_a
.class_map vw EntityAIMoveTwardsRestriction
.field_map vw/a field_48355_a
.field_map vw/b field_48353_b
.field_map vw/c field_48354_c
.field_map vw/d field_48351_d
.field_map vw/e field_48352_e
.method_map vw/a ()Z func_46082_a
.method_map vw/b ()Z func_46084_g
.method_map vw/c ()V func_46080_e
.class_map vx WorldType
.field_map vx/a field_48637_a
.field_map vx/b field_48635_b
.field_map vx/c field_48636_c
.field_map vx/d field_48634_d
.field_map vx/e field_46139_c
.field_map vx/f field_48632_f
.field_map vx/g field_48633_g
.field_map vx/h field_48638_h
.method_map vx/b ()Ljava/lang/String; func_46136_a
.method_map vx/a (Ljava/lang/String;)Lvx; func_46135_a
.method_map vx/a (Z)Lvx; func_48625_a
.method_map vx/a (I)Lvx; func_48629_a
.method_map vx/f ()Lvx; func_48631_f
.method_map vx/a ()Ljava/lang/String; func_48628_a
.method_map vx/c ()I func_48630_c
.method_map vx/e ()Z func_48626_e
.method_map vx/d ()Z func_48627_d
.class_map vy EnchantmentDigging
.method_map vy/a (I)I func_40492_a
.method_map vy/b (I)I func_40489_b
.method_map vy/a ()I func_40491_a
.class_map vz EntityLookHelper
.field_map vz/a field_46151_a
.field_map vz/b field_46149_b
.field_map vz/c field_46150_c
.field_map vz/d field_46147_d
.field_map vz/e field_46148_e
.field_map vz/f field_46145_f
.field_map vz/g field_46146_g
.method_map vz/a (Lnn;FF)V func_46141_a
.method_map vz/a (FFF)F func_46144_a
.method_map vz/a (DDDFF)V func_46143_a
.method_map vz/a ()V func_46142_a
.class_map wa Packet254ServerPing
.method_map wa/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map wa/a (Loe;)V func_323_a
.method_map wa/a ()I func_329_a
.method_map wa/a (Ljava/io/DataInputStream;)V func_327_a
.class_map wb Packet41EntityEffect
.field_map wb/a field_35261_a
.field_map wb/b field_35259_b
.field_map wb/c field_35260_c
.field_map wb/d field_35258_d
.method_map wb/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map wb/a (Loe;)V func_323_a
.method_map wb/a ()I func_329_a
.method_map wb/a (Ljava/io/DataInputStream;)V func_327_a
.class_map wc ClippingHelper
.field_map wc/a field_1688_a
.field_map wc/b field_1687_b
.field_map wc/c field_1690_c
.field_map wc/d field_1689_d
.method_map wc/a (DDDDDD)Z func_1152_a
.class_map wd EntityTameable
.field_map wd/a field_48146_a
.method_map wd/a (Ljava/lang/String;)V func_48143_a
.method_map wd/b (Lady;)V func_352_a
.method_map wd/a (Lady;)V func_357_b
.method_map wd/a (B)V func_9282_a
.method_map wd/ah ()Lacq; func_48144_ah
.method_map wd/a (Z)V func_48142_a
.method_map wd/ai ()Lfy; func_50008_ai
.method_map wd/af ()Z func_48141_af
.method_map wd/ag ()Ljava/lang/String; func_48145_ag
.method_map wd/G_ ()Z func_48139_F_
.method_map wd/f (Z)V func_48140_f
.method_map wd/b (Z)V func_48138_b
.method_map wd/b ()V func_21057_b
.class_map we RenderPlayer
.field_map we/c field_209_f
.field_map we/d field_208_g
.field_map we/i field_207_h
.field_map we/j field_206_i
.method_map we/a (Lyw;F)V func_4015_a
.method_map we/b (Lyw;F)V func_186_b
.method_map we/a (Lnn;DDDFF)V func_147_a
.method_map we/b (Lacq;DDD)V func_22014_a
.method_map we/a (Lacq;FFF)V func_21004_a
.method_map we/a (Lacq;DDD)V func_22012_b
.method_map we/b (Lacq;IF)I func_166_a
.method_map we/b (Lacq;F)V func_6331_b
.method_map we/a (Lyw;DDD)V func_22015_a
.method_map we/b (Lyw;DDD)V func_22016_b
.method_map we/a (Lyw;DDDFF)V func_188_a
.method_map we/a (Lyw;FFF)V func_22017_a
.method_map we/a (Lyw;IF)I func_187_a
.method_map we/a (Lacq;DDDFF)V func_171_a
.method_map we/a (Lacq;F)V func_6330_a
.method_map we/b ()V func_185_b
.class_map wf IRecipe
.method_map wf/a (Lade;)Z func_21135_a
.method_map wf/b (Lade;)Laan; func_21136_b
.method_map wf/b ()Laan; func_25117_b
.method_map wf/a ()I func_1184_a
.class_map wg GuiParticle
.field_map wg/a field_25090_a
.field_map wg/b field_25089_b
.method_map wg/a (F)V func_25087_a
.method_map wg/a ()V func_25088_a
.class_map wh MapColor
.field_map wh/a field_28213_a
.field_map wh/b field_28212_b
.field_map wh/c field_28211_c
.field_map wh/d field_28210_d
.field_map wh/e field_28209_e
.field_map wh/f field_28208_f
.field_map wh/g field_28207_g
.field_map wh/h field_28206_h
.field_map wh/i field_28205_i
.field_map wh/j field_28204_j
.field_map wh/k field_28203_k
.field_map wh/l field_28202_l
.field_map wh/m field_28201_m
.field_map wh/n field_28200_n
.field_map wh/o field_28199_o
.field_map wh/p field_28198_p
.field_map wh/q field_28197_q
.class_map wi EntityAIBeg
.field_map wi/a field_48350_a
.field_map wi/b field_48348_b
.field_map wi/c field_48349_c
.field_map wi/d field_48346_d
.field_map wi/e field_48347_e
.method_map wi/a (Lyw;)Z func_48345_a
.method_map wi/a ()Z func_46082_a
.method_map wi/b ()Z func_46084_g
.method_map wi/e ()V func_46081_b
.method_map wi/c ()V func_46080_e
.method_map wi/d ()V func_46077_d
.class_map wj Packet201PlayerInfo
.field_map wj/a field_35257_a
.field_map wj/b field_35255_b
.field_map wj/c field_35256_c
.method_map wj/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map wj/a (Loe;)V func_323_a
.method_map wj/a ()I func_329_a
.method_map wj/a (Ljava/io/DataInputStream;)V func_327_a
.class_map wk GenLayerZoom
.method_map wk/b (IIII)I func_35514_b
.method_map wk/a (JLwp;I)Lwp; func_35515_a
.method_map wk/a (II)I func_35516_a
.method_map wk/a (IIII)[I func_35500_a
.class_map wl EnumSkyBlock
.field_map wl/a Sky
.field_map wl/b Block
.field_map wl/c field_1722_c
.field_map wl/d $VALUES
.method_map wl/values ()[Lwl; values
.class_map wm ICrafting
.method_map wm/a (Ldd;II)V func_20158_a
.method_map wm/a (Ldd;ILaan;)V func_20159_a
.class_map wn JsonArrayNodeBuilder
.field_map wn/a field_27242_a
.method_map wn/a ()Lly; func_27241_a
.method_map wn/a (Laca;)Lwn; func_27240_a
.method_map wn/b ()Lfd; func_27234_b
.class_map wo BlockCloth
.method_map wo/c (I)I func_21025_b
.method_map wo/e (I)I func_21034_c
.method_map wo/h (I)I func_21035_d
.method_map wo/a (II)I func_232_a
.class_map wp GenLayer
.field_map wp/a field_35504_a
.field_map wp/b field_35502_b
.field_map wp/c field_35503_c
.field_map wp/d field_35501_d
.method_map wp/a (JJ)V func_35499_a
.method_map wp/a (I)I func_35498_a
.method_map wp/a (J)V func_35496_b
.method_map wp/a (IIII)[I func_35500_a
.method_map wp/a (JLvx;)[Lwp; func_48425_a
.class_map wq WorldInfo
.field_map wq/a field_22320_a
.field_map wq/b field_46134_b
.field_map wq/c field_22319_b
.field_map wq/d field_22318_c
.field_map wq/e field_22317_d
.field_map wq/f field_22316_e
.field_map wq/g field_22315_f
.field_map wq/h field_22314_g
.field_map wq/i field_22313_h
.field_map wq/j field_22312_i
